yearID,teamID,payroll,W,L,WSWin,win_percentage,cost_per_win,predicted_wins,difference
1995,MIN,25410500,56,88,N,0.3888888888888889,453758.9285714286,77.51487613764797,-21.514876137647974
1995,ML4,17798825,65,79,N,0.4513888888888889,273828.07692307694,76.9728835050735,-11.972883505073497
1995,MON,12364000,66,78,N,0.4583333333333333,187333.33333333334,76.5858944245713,-10.585894424571293
1995,NYA,48874851,79,65,N,0.5486111111111112,618669.0,79.18566546721627,-0.18566546721626764
1995,NYN,27674992,69,75,N,0.4791666666666667,401086.84057971014,77.67612027649047,-8.676120276490465
1995,OAK,37739225,67,77,N,0.4652777777777778,563272.0149253731,78.39274836932324,-11.392748369323243
1995,PHI,30555945,69,75,N,0.4791666666666667,442839.7826086957,77.88125978925123,-8.881259789251231
1995,PIT,18355345,58,86,N,0.4027777777777778,316471.4655172414,77.01251075398787,-19.01251075398787
1995,SDN,26382334,70,74,N,0.4861111111111111,376890.4857142857,77.58407600076423,-7.584076000764227
1995,SEA,36481311,79,66,N,0.5448275862068965,461788.746835443,78.3031780552449,0.6968219447551007
1995,SFN,36462777,67,77,N,0.4652777777777778,544220.5522388059,78.30185833370501,-11.301858333705013
1995,SLN,37101000,62,81,N,0.43356643356643354,598403.2258064516,78.3473032803087,-16.347303280308694
1995,TEX,34581451,74,70,N,0.5138888888888888,467316.9054054054,78.16789769672684,-4.16789769672684
1995,TOR,50590000,56,88,N,0.3888888888888889,903392.8571428572,79.30779339855431,-23.30779339855431
1996,ATL,49698500,96,66,N,0.5925925925925926,517692.7083333333,79.24431375288628,16.755686247113715
1996,BAL,54490315,88,74,N,0.5432098765432098,619208.125,79.58551702636551,8.414482973634492
1996,BOS,42393500,85,77,N,0.5246913580246914,498747.0588235294,78.72415804721616,6.275841952783836
1996,CAL,28738000,70,91,N,0.43478260869565216,410542.85714285716,77.75181222397478,-7.751812223974781
1996,CHA,45139500,85,77,N,0.5246913580246914,531052.9411764706,78.91968817285206,6.080311827147938
1996,CHN,33081000,76,86,N,0.4691358024691358,435276.3157894737,78.06105742996046,-2.0610574299604565
1996,CIN,42526334,81,81,N,0.5,525016.4691358025,78.73361655002343,2.2663834499765727
1996,CLE,48107360,99,62,N,0.6149068322981367,485932.9292929293,79.13101593638801,19.86898406361199
1996,COL,40179823,83,79,N,0.5123456790123457,484094.2530120482,78.56653221257405,4.433467787425954
1996,DET,23438000,53,109,N,0.3271604938271605,442226.41509433964,77.37442341630174,-24.374423416301738
1996,FLO,31022500,80,82,N,0.49382716049382713,387781.25,77.91448104116895,2.085518958831045
1996,HOU,28487000,82,80,N,0.5061728395061729,347402.43902439025,77.73393965968687,4.266060340313132
1996,KCA,20281250,75,86,N,0.4658385093167702,270416.6666666667,77.1496456580712,-2.1496456580711936
1996,LAN,35355000,90,72,N,0.5555555555555556,392833.3333333333,78.22297859008282,11.777021409917182
1996,MIN,23117000,78,84,N,0.48148148148148145,296371.7948717949,77.35156647153512,0.6484335284648779
1996,ML4,21730000,80,82,N,0.49382716049382713,271625.0,77.25280453262144,2.7471954673785604
1996,MON,16264500,88,74,N,0.5432098765432098,184823.86363636365,76.86363122538803,11.136368774611967
1996,NYA,54191792,92,70,Y,0.5679012345679012,589041.2173913043,79.5642605661706,12.435739433829397
1996,NYN,24479500,71,91,N,0.4382716049382716,344781.6901408451,77.44858387728127,-6.448583877281266
1996,OAK,21243000,78,84,N,0.48148148148148145,272346.1538461539,77.21812748557676,0.7818725144232417
1996,PHI,34314500,67,95,N,0.41358024691358025,512156.7164179105,78.14888933453871,-11.148889334538708
1996,PIT,23017500,73,89,N,0.4506172839506173,315308.2191780822,77.34448153071183,-4.344481530711832
1996,SDN,28348172,91,71,N,0.5617283950617284,311518.37362637365,77.72405435149977,13.275945648500226
1996,SEA,41328501,85,76,N,0.5279503105590062,486217.65882352943,78.64832432970995,6.351675670290049
1996,SFN,37144725,68,94,N,0.41975308641975306,546245.9558823529,78.350416737972,-10.350416737971997
1996,SLN,40269667,88,74,N,0.5432098765432098,457609.8522727273,78.57292959371303,9.427070406286973
1996,TEX,39041528,90,72,N,0.5555555555555556,433794.7555555556,78.48547942147401,11.514520578525989
1996,TOR,29555083,74,88,N,0.4567901234567901,399393.0135135135,77.8099929747559,-3.8099929747559003
1997,ANA,31135472,84,78,N,0.5185185185185185,370660.38095238095,77.92252526161809,6.077474738381909
1997,ATL,52278500,101,61,N,0.6234567901234568,517608.9108910891,79.42802377624412,21.571976223755883
1997,BAL,58516400,98,64,N,0.6049382716049383,597106.1224489796,79.87219616178821,18.12780383821179
1997,BOS,43558750,78,84,N,0.48148148148148145,558445.5128205129,78.80713018082768,-0.8071301808276843
1997,CHA,57740000,80,81,N,0.4968944099378882,721750.0,79.81691226173588,0.1830877382641205
1997,CHN,42155333,68,94,N,0.41975308641975306,619931.3676470588,78.70719926228088,-10.70719926228088
1997,CIN,49768000,76,86,N,0.4691358024691358,654842.1052631579,79.24926253064729,-3.249262530647286
1997,CLE,56802460,86,75,N,0.5341614906832298,660493.7209302326,79.75015431782158,6.249845682178417
1997,COL,43559667,83,79,N,0.5123456790123457,524815.265060241,78.80719547621196,4.192804523788041
1997,DET,17272000,79,83,N,0.4876543209876543,218632.91139240508,76.93537070156361,2.0646292984363868
1997,FLO,48692500,92,70,Y,0.5679012345679012,529266.304347826,79.17268108486383,12.827318915136175
1997,HOU,34777500,84,78,N,0.5185185185185185,414017.85714285716,78.18185745113354,5.8181425488664615
1997,KCA,34655000,67,94,N,0.4161490683229814,517238.80597014923,78.17313478529582,-11.173134785295815
1997,LAN,45380304,88,74,N,0.5432098765432098,515685.2727272727,78.93683472652053,9.06316527347947
1997,MIN,34072500,68,94,N,0.41975308641975306,501066.17647058825,78.13165761916949,-10.131657619169488
1997,ML4,23655338,78,83,N,0.484472049689441,303273.5641025641,77.38989906322287,0.6101009367771297
1997,MON,19295500,78,84,N,0.48148148148148145,247378.20512820513,77.07945490011576,0.9205450998842366
1997,NYA,62241545,96,66,N,0.5925925925925926,648349.4270833334,80.13744673347863,15.862553266521374
1997,NYN,39800400,88,74,N,0.5432098765432098,452277.2727272727,78.53951523265448,9.46048476734552
1997,OAK,24018500,65,97,N,0.4012345679012346,369515.3846153846,77.41575817155724,-12.415758171557243
1997,PHI,36656500,68,94,N,0.41975308641975306,539066.1764705882,78.31565246426895,-10.31565246426895
1997,PIT,10771667,79,83,N,0.4876543209876543,136350.21518987342,76.47251165998857,2.5274883400114305
1997,SDN,37363672,76,86,N,0.4691358024691358,491627.2631578947,78.36600695443872,-2.366006954438717
1997,SEA,41540661,90,72,N,0.5555555555555556,461562.9,78.66343127488653,11.336568725113466
1997,SFN,35592378,90,72,N,0.5555555555555556,395470.86666666664,78.23988119392958,11.760118806070423
1997,SLN,45456667,73,89,N,0.4506172839506173,622694.0684931506,78.94227218718474,-5.9422721871847415
1997,TEX,53448838,77,85,N,0.47530864197530864,694140.7532467532,79.51135820311099,-2.511358203110987
1997,TOR,47079833,76,86,N,0.4691358024691358,619471.4868421053,79.05785042895747,-3.0578504289574653
1998,ANA,41281000,85,77,N,0.5246913580246914,485658.82352941175,78.64494200032253,6.35505799967747
1998,ARI,32347000,65,97,N,0.4012345679012346,497646.1538461539,78.0087926403695,-13.008792640369506
1998,ATL,61186000,106,56,N,0.654320987654321,577226.4150943396,80.06228619215878,25.93771380784122
1998,BAL,72355634,79,83,N,0.4876543209876543,915894.1012658228,80.85762484449921,-1.8576248444992132
1998,BOS,56757000,92,70,N,0.5679012345679012,616923.9130434783,79.74691731872784,12.253082681272161
1998,CHA,38335000,80,82,N,0.49382716049382713,479187.5,78.43517078760465,1.5648292123953524
1998,CHN,50838000,90,73,N,0.5521472392638037,564866.6666666666,79.325452346536,10.674547653464003
1998,CIN,23005000,77,85,N,0.47530864197530864,298766.2337662338,77.3435914627692,-0.34359146276919716
1998,CLE,60800166,89,73,N,0.5493827160493827,683147.9325842697,80.03481271419278,8.965187285807218
1998,COL,50484648,77,85,N,0.47530864197530864,655644.7792207792,79.30029176352299,-2.300291763522992
1998,DET,24065000,65,97,N,0.4012345679012346,370230.76923076925,77.41906922430381,-12.419069224303811
1998,FLO,41322667,54,108,N,0.3333333333333333,765234.574074074,78.64790891719976,-24.647908917199757
1998,HOU,42374000,102,60,N,0.6296296296296297,415431.3725490196,78.72276954122567,23.277230458774326
1998,KCA,36862500,72,89,N,0.4472049689440994,511979.1666666667,78.3303207839634,-6.330320783963401
1998,LAN,48820000,83,79,N,0.5123456790123457,588192.7710843374,79.1817597778786,3.8182402221214033
1998,MIL,33914904,74,88,N,0.4567901234567901,458309.5135135135,78.12043592737061,-4.1204359273706075
1998,MIN,27927500,70,92,N,0.43209876543209874,398964.28571428574,77.69410021857497,-7.694100218574974
1998,MON,10641500,65,97,N,0.4012345679012346,163715.38461538462,76.46324306207755,-11.463243062077552
1998,NYA,66806867,114,48,Y,0.7037037037037037,586025.149122807,80.46252247427553,33.53747752572447
1998,NYN,52077999,88,74,N,0.5432098765432098,591795.4431818182,79.41374701523897,8.586252984761032
1998,OAK,21303000,74,88,N,0.4567901234567901,287878.3783783784,77.22239981170137,-3.222399811701365
1998,PHI,36297500,75,87,N,0.46296296296296297,483966.6666666667,78.29008971295676,-3.290089712956757
1998,PIT,15065000,69,93,N,0.42592592592592593,218333.33333333334,76.77822030561373,-7.778220305613729
1998,SDN,46861500,98,64,N,0.6049382716049383,478178.5714285714,79.04230393262809,18.957696067371913
1998,SEA,54087036,76,85,N,0.4720496894409938,711671.5263157894,79.55680136957879,-3.5568013695787926
1998,SFN,42565834,89,74,N,0.5460122699386503,478267.797752809,78.73642916472213,10.263570835277875
1998,SLN,54672521,83,79,N,0.5123456790123457,658705.0722891566,79.59849108392982,3.401508916070185
1998,TBA,27280000,63,99,N,0.3888888888888889,433015.873015873,77.64799469914699,-14.647994699146992
1998,TEX,56572095,88,74,N,0.5432098765432098,642864.7159090909,79.73375107769336,8.266248922306644
1998,TOR,51376000,88,74,N,0.5432098765432098,583818.1818181818,79.36376087078658,8.636239129213422
1999,ANA,55388166,70,92,N,0.43209876543209874,791259.5142857142,79.64944889775381,-9.649448897753814
1999,ARI,68703999,100,62,N,0.6172839506172839,687039.99,80.59760858436579,19.402391415634213
1999,ATL,73140000,103,59,N,0.6358024691358025,710097.0873786408,80.91347596705003,22.086524032949967
1999,BAL,80605863,78,84,N,0.48148148148148145,1033408.5,81.44508599267651,-3.4450859926765105
1999,BOS,63497500,94,68,N,0.5802469135802469,675505.3191489362,80.226877556109,13.773122443890998
1999,CHA,25620000,75,86,N,0.4658385093167702,341600.0,77.52979367636638,-2.5297936763663813
1999,CHN,62343000,67,95,N,0.41358024691358025,930492.5373134328,80.14467088092816,-13.14467088092816
1999,CIN,33962761,96,67,N,0.588957055214724,353778.7604166667,78.12384360589301,17.876156394106985
1999,CLE,72978462,97,65,N,0.5987654320987654,752355.2783505154,80.90197358342476,16.098026416575237
1999,COL,61935837,72,90,N,0.4444444444444444,860219.9583333334,80.11567866223031,-8.115678662230309
1999,DET,36489666,69,92,N,0.42857142857142855,528835.7391304348,78.30377297665775,-9.303772976657754
1999,FLO,21085000,64,98,N,0.3950617283950617,329453.125,77.20687702678198,-13.206877026781981
1999,HOU,54914000,97,65,N,0.5987654320987654,566123.7113402062,79.6156857012672,17.384314298732804
1999,KCA,26225000,64,97,N,0.39751552795031053,409765.625,77.57287296478943,-13.572872964789426
1999,LAN,80862453,77,85,N,0.47530864197530864,1050161.7272727273,81.46335659534836,-4.463356595348358
1999,MIL,43377395,74,87,N,0.45962732919254656,586181.0135135135,78.7942167190889,-4.794216719088894
1999,MIN,21257500,63,97,N,0.39375,337420.6349206349,77.21915996439022,-14.219159964390215
1999,MON,17903000,68,94,N,0.41975308641975306,263279.4117647059,76.98030133130733,-8.98030133130733
1999,NYA,86734359,98,64,Y,0.6049382716049383,885044.4795918367,81.88146821876501,16.118531781234992
1999,NYN,65092092,97,66,N,0.5950920245398773,671052.4948453609,80.34042117377032,16.659578826229676
1999,OAK,24431833,87,75,N,0.5370370370370371,280825.6666666667,77.44518972779157,9.554810272208428
1999,PHI,31692500,77,85,N,0.47530864197530864,411590.9090909091,77.96218868289365,-0.9621886828936539
1999,PIT,24917666,78,83,N,0.484472049689441,319457.25641025644,77.47978367809313,0.5202163219068723
1999,SDN,49768179,74,88,N,0.4567901234567901,672542.9594594594,79.24927527642022,-5.249275276420221
1999,SEA,54125003,79,83,N,0.4876543209876543,685126.6202531646,79.559504826345,-0.5595048263450053
1999,SFN,46595057,86,76,N,0.5308641975308642,541802.9883720931,79.02333174280115,6.9766682571988525
1999,SLN,49778195,75,86,N,0.4658385093167702,663709.2666666667,79.24998847006128,-4.249988470061282
1999,TBA,38870000,69,93,N,0.42592592592592593,563333.3333333334,78.473265695549,-9.473265695549003
1999,TEX,76709931,95,67,N,0.5864197530864198,807472.9578947368,81.16767445828872,13.832325541711285
1999,TOR,45444333,84,78,N,0.5185185185185185,541003.9642857143,78.9413939393444,5.058606060655606
2000,ANA,51464167,82,80,N,0.5061728395061729,627611.7926829269,79.37003884041037,2.6299611595896266
2000,ARI,81027833,85,77,N,0.5246913580246914,953268.6235294117,81.47513255025646,3.524867449743539
2000,ATL,84537836,95,67,N,0.5864197530864198,889871.9578947368,81.7250638421619,13.274936157838098
2000,BAL,81447435,74,88,N,0.4567901234567901,1100641.0135135136,81.50501049336538,-7.505010493365376
2000,BOS,77940333,85,77,N,0.5246913580246914,916945.094117647,81.25528576842807,3.7447142315719333
2000,CHA,31133500,95,67,N,0.5864197530864198,327721.05263157893,77.92238484449946,17.07761515550054
2000,CHN,60539333,65,97,N,0.4012345679012346,931374.3538461538,80.0162399868585,-15.016239986858494
2000,CIN,46867200,85,77,N,0.5246913580246914,551378.8235294118,79.04270980360992,5.957290196390076
2000,CLE,75880771,90,72,N,0.5555555555555556,843119.6777777778,81.10863375946415,8.891366240535845
2000,COL,61111190,82,80,N,0.5061728395061729,745258.4146341464,80.05695931353576,1.9430406864642435
2000,DET,58265167,79,83,N,0.4876543209876543,737533.7594936709,79.85430700663385,-0.8543070066338458
2000,FLO,19872000,79,82,N,0.4906832298136646,251544.30379746837,77.12050483362964,1.8794951663703614
2000,HOU,51289111,72,90,N,0.4444444444444444,712348.7638888889,79.35757390170924,-7.3575739017092445
2000,KCA,23433000,77,85,N,0.47530864197530864,304324.67532467534,77.37406738912469,-0.37406738912468995
2000,LAN,87924286,86,76,N,0.5308641975308642,1022375.4186046511,81.96619748890613,4.033802511093867
2000,MIL,36505333,73,89,N,0.4506172839506173,500073.05479452055,78.30488855221432,-5.304888552214322
2000,MIN,16519500,69,93,N,0.42592592592592593,239413.04347826086,76.88178861141759,-7.881788611417591
2000,MON,32994333,67,95,N,0.41358024691358025,492452.7313432836,78.05488626848978,-11.054886268489781
2000,NYA,92338260,87,74,Y,0.5403726708074534,1061359.3103448276,82.28049642946459,4.719503570535409
2000,NYN,79509776,94,68,N,0.5802469135802469,845848.6808510638,81.36703864059426,12.63296135940574
2000,OAK,31971333,91,70,N,0.5652173913043478,351333.3296703297,77.98204310806534,13.01795689193466
2000,PHI,47308000,65,97,N,0.4012345679012346,727815.3846153846,79.07409715953867,-14.074097159538667
2000,PIT,28928334,69,93,N,0.42592592592592593,419251.2173913043,77.76536503931811,-8.765365039318112
2000,SDN,54821000,76,86,N,0.4691358024691358,721328.947368421,79.60906359577406,-3.60906359577406
2000,SEA,58915000,91,71,N,0.5617283950617284,647417.5824175824,79.90057864834264,11.099421351657355
2000,SFN,53737826,97,65,N,0.5987654320987654,553998.206185567,79.53193571947926,17.468064280520736
2000,SLN,61453863,95,67,N,0.5864197530864198,646882.7684210526,80.081359493704,14.918640506296
2000,TBA,62765129,69,92,N,0.42857142857142855,909639.5507246377,80.17472876017234,-11.174728760172343
2000,TEX,70795921,71,91,N,0.4382716049382716,997125.647887324,80.74656480121956,-9.746564801219563
2000,TOR,44838332,83,79,N,0.5123456790123457,540220.8674698796,78.8982433742805,4.101756625719503
2001,ANA,47535167,75,87,N,0.46296296296296297,633802.2266666667,79.09027268468445,-4.09027268468445
2001,ARI,85082999,92,70,Y,0.5679012345679012,924815.2065217391,81.76388241094634,10.236117589053663
2001,ATL,91936166,88,74,N,0.5432098765432098,1044729.1590909091,82.25186515111884,5.748134848881165
2001,BAL,67599540,63,98,N,0.391304347826087,1073008.5714285714,80.51896510037828,-17.51896510037828
2001,BOS,110035833,82,79,N,0.5093167701863354,1341900.4024390243,83.54065982063003,-1.540659820630026
2001,CHA,65653667,83,79,N,0.5123456790123457,791008.0361445784,80.38040836616071,2.619591633839292
2001,CHN,64715833,88,74,N,0.5432098765432098,735407.1931818182,80.31362948784839,7.686370512151612
2001,CIN,48986000,66,96,N,0.4074074074074074,742212.1212121212,79.19357988015666,-13.193579880156662
2001,CLE,93152001,91,71,N,0.5617283950617284,1023648.3626373627,82.33843921168057,8.661560788319434
2001,COL,71541334,73,89,N,0.4506172839506173,980018.2739726028,80.79964225844485,-7.799642258444848
2001,DET,53416167,66,96,N,0.4074074074074074,809335.8636363636,79.50903185033071,-13.509031850330715
2001,FLO,35762500,76,86,N,0.4691358024691358,470559.2105263158,78.2519948050124,-2.2519948050124015
2001,HOU,60612667,93,69,N,0.5740740740740741,651749.1075268817,80.02146176625885,12.978538233741148
2001,KCA,35422500,65,97,N,0.4012345679012346,544961.5384615385,78.227784956973,-13.227784956972997
2001,LAN,109105953,86,76,N,0.5308641975308642,1268673.8720930233,83.47444731035097,2.5255526896490323
2001,MIL,43886833,68,94,N,0.41975308641975306,645394.6029411765,78.8304914736933,-10.8304914736933
2001,MIN,24130000,85,77,N,0.5246913580246914,283882.35294117645,77.42369757760547,7.576302422394534
2001,MON,35159500,68,94,N,0.41975308641975306,517051.4705882353,78.20905792746017,-10.209057927460165
2001,NYA,112287143,95,65,N,0.59375,1181969.9263157896,83.70096532942293,11.299034670577072
2001,NYN,93174428,82,80,N,0.5061728395061729,1136273.512195122,82.34003613598051,-0.34003613598051174
2001,OAK,33810750,102,60,N,0.6296296296296297,331477.9411764706,78.11301959645091,23.88698040354909
2001,PHI,41663833,86,76,N,0.5308641975308642,484463.17441860464,78.67220179077685,7.327798209223147
2001,PIT,57760833,62,100,N,0.38271604938271603,931626.3387096775,79.81839568457178,-17.818395684571783
2001,SDN,39182833,79,83,N,0.4876543209876543,495985.2278481013,78.49554110552462,0.504458894475377
2001,SEA,74720834,116,46,N,0.7160493827160493,644145.1206896552,81.02603994033097,34.973960059669025
2001,SFN,63280167,90,72,N,0.5555555555555556,703112.9666666667,80.21140226521504,9.788597734784958
2001,SLN,78538333,93,69,N,0.5740740740740741,844498.2043010753,81.29786661880325,11.702133381196745
2001,TBA,56980000,62,100,N,0.38271604938271603,919032.2580645161,79.76279613082427,-17.76279613082427
2001,TEX,88633500,73,89,N,0.4506172839506173,1214157.5342465753,82.01669738057501,-9.01669738057501
2001,TOR,76895999,80,82,N,0.49382716049382713,961199.9875,81.18092351124459,-1.1809235112445862
2002,ANA,61721667,99,63,Y,0.6111111111111112,623451.1818181818,80.10042859412854,18.899571405871455
2002,ARI,102819999,98,64,N,0.6049382716049383,1049183.663265306,83.02685321881367,14.97314678118633
2002,ATL,92870367,101,59,N,0.63125,919508.5841584158,82.3183853400843,18.681614659915695
2002,BAL,60493487,67,95,N,0.41358024691358025,902887.8656716418,80.01297550246667,-13.012975502466674
2002,BOS,108366060,93,69,N,0.5740740740740741,1165226.4516129033,83.42176290712915,9.57823709287085
2002,CHA,57052833,81,81,N,0.5,704355.9629629629,79.76798223630149,1.232017763698508
2002,CHN,75690833,67,95,N,0.41358024691358025,1129713.9253731344,81.09510914147324,-14.095109141473245
2002,CIN,45050390,78,84,N,0.48148148148148145,577569.1025641026,78.91334305650267,-0.9133430565026686
2002,CLE,78909449,74,88,N,0.4567901234567901,1066343.9054054054,81.32429209517088,-7.324292095170875
2002,COL,56851043,73,89,N,0.4506172839506173,778781.4109589041,79.7536136914901,-6.753613691490102
2002,DET,55048000,55,106,N,0.3416149068322981,1000872.7272727273,79.62522722961214,-24.625227229612136
2002,FLO,41979917,79,83,N,0.4876543209876543,531391.3544303797,78.69470868962298,0.3052913103770152
2002,HOU,63448417,84,78,N,0.5185185185185185,755338.2976190476,80.22338257972278,3.776617420277219
2002,KCA,47257000,62,100,N,0.38271604938271603,762209.6774193548,79.07046568233275,-17.070465682332753
2002,LAN,94850953,92,70,N,0.5679012345679012,1030988.6195652174,82.45941382858128,9.540586171418724
2002,MIL,50287833,56,106,N,0.345679012345679,897997.0178571428,79.28627746575278,-23.286277465752775
2002,MIN,40425000,94,67,N,0.5838509316770186,430053.1914893617,78.58399014761156,15.416009852388441
2002,MON,38670500,83,79,N,0.5123456790123457,465909.6385542169,78.4590602111847,4.540939788815294
2002,NYA,125928583,103,58,N,0.639751552795031,1222607.6019417476,84.67231000424245,18.327689995757552
2002,NYN,94633593,75,86,N,0.4658385093167702,1261781.24,82.44393661514056,-7.443936615140558
2002,OAK,40004167,103,59,N,0.6358024691358025,388389.9708737864,78.55402455061167,24.445975449388328
2002,PHI,57954999,80,81,N,0.4968944099378882,724437.4875,79.8322213591436,0.1677786408563975
2002,PIT,42323599,72,89,N,0.4472049689440994,587827.7638888889,78.71918071607557,-6.71918071607557
2002,SDN,41425000,66,96,N,0.4074074074074074,627651.5151515151,78.65519558302158,-12.65519558302158
2002,SEA,80282668,93,69,N,0.5740740740740741,863254.4946236559,81.42207275197917,11.577927248020828
2002,SFN,78299835,95,66,N,0.5900621118012422,824208.7894736842,81.28088426486883,13.719115735131169
2002,SLN,74660875,97,65,N,0.5987654320987654,769699.7422680412,81.02177053362922,15.978229466370777
2002,TBA,34380000,55,106,N,0.3416149068322981,625090.9090909091,78.15355329055807,-23.153553290558065
2002,TEX,105526122,72,90,N,0.4444444444444444,1465640.5833333333,83.21954388530172,-11.219543885301718
2002,TOR,76864333,78,84,N,0.48148148148148145,985440.1666666666,81.17866871992689,-3.1786687199268897
2003,ANA,79031667,77,85,N,0.47530864197530864,1026385.2857142857,81.3329946810758,-4.332994681075803
2003,ARI,80657000,84,78,N,0.5185185185185185,960202.380952381,81.44872722502707,2.5512727749729294
2003,ATL,106243667,101,61,N,0.6234567901234568,1051917.495049505,83.27063698945298,17.72936301054702
2003,BAL,73877500,71,91,N,0.4382716049382716,1040528.1690140845,80.96598997566491,-9.965989975664911
2003,BOS,99946500,95,67,N,0.5864197530864198,1052068.4210526317,82.82224447136845,12.17775552863155
2003,CHA,51010000,86,76,N,0.5308641975308642,593139.5348837209,79.33769968142651,6.662300318573486
2003,CHN,79868333,88,74,N,0.5432098765432098,907594.6931818182,81.39256984789856,6.607430152101443
2003,CIN,59355667,69,93,N,0.42592592592592593,860227.0579710145,79.93195653394847,-10.931956533948465
2003,CLE,48584834,68,94,N,0.41975308641975306,714482.8529411765,79.16501468045496,-11.16501468045496
2003,COL,67179667,74,88,N,0.4567901234567901,907833.3378378379,80.48906786059638,-6.4890678605963785
2003,DET,49168000,43,119,N,0.2654320987654321,1143441.8604651163,79.20653926940128,-36.206539269401276
2003,FLO,49450000,91,71,Y,0.5617283950617284,543406.5934065934,79.2266192021869,11.773380797813104
2003,HOU,71040000,87,75,N,0.5370370370370371,816551.724137931,80.76394455268901,6.236055447310989
2003,KCA,40518000,83,79,N,0.5123456790123457,488168.6746987952,78.5906122531047,4.409387746895305
2003,LAN,105572620,85,77,N,0.5246913580246914,1242030.8235294118,83.2228547956374,1.777145204362597
2003,MIL,40627000,68,94,N,0.41975308641975306,597455.8823529412,78.5983736455644,-10.598373645564394
2003,MIN,55505000,90,72,N,0.5555555555555556,616722.2222222222,79.65776811359451,10.342231886405486
2003,MON,51948500,83,79,N,0.5123456790123457,625885.5421686746,79.40452598255881,3.595474017441191
2003,NYA,152749814,101,61,N,0.6234567901234568,1512374.396039604,86.58212743582989,14.41787256417011
2003,NYN,116876429,66,95,N,0.40993788819875776,1770854.9848484849,84.02774743727399,-18.027747437273987
2003,OAK,50260834,96,66,N,0.5925925925925926,523550.3541666667,79.28435499020215,16.715645009797854
2003,PHI,70780000,86,76,N,0.5308641975308642,823023.2558139535,80.7454311394824,5.254568860517594
2003,PIT,54812429,75,87,N,0.46296296296296297,730832.3866666667,79.60845329398717,-4.608453293987168
2003,SDN,45210000,64,98,N,0.3950617283950617,706406.25,78.92470815604847,-14.924708156048467
2003,SEA,86959167,93,69,N,0.5740740740740741,935044.8064516129,81.89747577028866,11.102524229711335
2003,SFN,82852167,100,61,N,0.6211180124223602,828521.67,81.60503504705976,18.394964952940242
2003,SLN,83786666,85,77,N,0.5246913580246914,985725.4823529412,81.67157645524497,3.328423544755026
2003,TBA,19630000,63,99,N,0.3888888888888889,311587.3015873016,77.10327311826042,-14.103273118260418
2003,TEX,103491667,71,91,N,0.4382716049382716,1457629.1126760563,83.07467963120465,-12.074679631204646
2003,TOR,51269000,86,76,N,0.5308641975308642,596151.1627906977,79.35614188919772,6.6438581108022845
2004,ANA,100534667,92,70,N,0.5679012345679012,1092768.1195652173,82.86412515869725,9.135874841302751
2004,ARI,69780750,51,111,N,0.3148148148148148,1368250.0,80.67427910814895,-29.67427910814895
2004,ATL,90182500,96,66,N,0.5925925925925926,939401.0416666666,82.12699460002511,13.873005399974886
2004,BAL,51623333,78,84,N,0.48148148148148145,661837.6025641026,79.38137232474284,-1.3813723247428413
2004,BOS,127298500,98,64,Y,0.6049382716049383,1298964.2857142857,84.76985554070302,13.23014445929698
2004,CHA,65212500,83,79,N,0.5123456790123457,785692.7710843374,80.34899487783717,2.651005122162829
2004,CHN,90560000,89,73,N,0.5493827160493827,1017528.0898876404,82.1538746518924,6.846125348107606
2004,CIN,46615250,76,86,N,0.4691358024691358,613358.552631579,79.02476959415837,-3.0247695941583714
2004,CLE,34319300,80,82,N,0.49382716049382713,428991.25,78.14923112062867,1.85076887937133
2004,COL,65445167,68,94,N,0.41975308641975306,962428.9264705882,80.36556203287772,-12.365562032877719
2004,DET,46832000,72,90,N,0.4444444444444444,650444.4444444445,79.0402033722835,-7.0402033722835
2004,FLO,42143042,83,79,N,0.5123456790123457,507747.4939759036,78.70632407627424,4.293675923725758
2004,HOU,75397000,92,70,N,0.5679012345679012,819532.6086956522,81.07418663477041,10.925813365229587
2004,KCA,47609000,58,104,N,0.35802469135802467,820844.8275862068,79.09552999559708,-21.095529995597076
2004,LAN,92902001,93,69,N,0.5740740740740741,998946.247311828,82.32063785282807,10.679362147171929
2004,MIL,27528500,67,94,N,0.4161490683229814,410873.1343283582,77.66568924984638,-10.66568924984638
2004,MIN,53585000,92,70,N,0.5679012345679012,582445.6521739131,79.52105367760728,12.478946322392716
2004,MON,40897500,67,95,N,0.41358024691358025,610410.4477611941,78.6176347158428,-11.617634715842797
2004,NYA,184193950,101,61,N,0.6234567901234568,1823702.4752475247,88.82112083080145,12.178879169198552
2004,NYN,96660970,71,91,N,0.4382716049382716,1361422.1126760563,82.5882968771658,-11.588296877165803
2004,OAK,59425667,91,71,N,0.5617283950617284,653029.3076923077,79.93694091442717,11.063059085572831
2004,PHI,92919167,86,76,N,0.5308641975308642,1080455.4302325582,82.32186016533231,3.6781398346676895
2004,PIT,32227929,72,89,N,0.4472049689440994,447610.125,78.00031413796981,-6.000314137969809
2004,SDN,55384833,87,75,N,0.5370370370370371,636607.275862069,79.6492115700376,7.350788429962407
2004,SEA,81515834,63,99,N,0.3888888888888889,1293902.126984127,81.50988087394198,-18.50988087394198
2004,SFN,82019166,91,71,N,0.5617283950617284,901309.5164835164,81.54572084815777,9.45427915184223
2004,SLN,83228333,105,57,N,0.6481481481481481,792650.7904761905,81.63182011087619,23.36817988912381
